Index,Value
709,9roObxeaGyznpD5i3OTti/eqPuxcy7hM/olbGrPY/5/N2wuHy9zcd3PZKSZROb2MyvUn2P40lvkRh5Qv5SXT9zqX6k+/PcX5D3C+VvJ1E65BW3HwdaXM8xzpSmcxdZfOmTGEaVePgseO/IRd4wFn63njPGf4TfdAbTvyttVHPD6lP3lh58zu0bftymLXSD4PyXOexvY44XNl4orYO2Kx+xdvYslXrUWQ7yrGi/fOYHK4nENe7juUK30P7qvrStP+HPU9p2KZ9HZhcWnnYi9j+sLtorH/GNvrcA+jMvRLVL2p
708,sa4NWCbuMag/i79PYsk7HkNNfDSXJbWvNPKDqPMEnDMjc9fM3Y1Y3JqfY6zU8ovZN85iyb1Me62JoXv6l7+Tw+43tObTnd9i8Yldt9W3M71VUk8HT3b8Lp7LqKzI9kxvqgy0n2tHZ2NrjPH1pD6uUAu7B+Hs3dXjXxvryN+bcI3J8sT8uhcrdrin+s7S21j6sfIApIvFsx/nbbreZ+zPtQvyCt5Hfa7jM34rn79EXXMmza21/KU/a71W0cib+W/h9d2oPsiDJLlOlC7fRF3HNc35+yWW83rl/opv889znt/G
707,DPPy1PZHyfeHsf1uIcb5U9T3Lj/DtZ2TmUZfM3fnrM1Y3GLuk8Z2jdnyH9TmyAX35T3mzNJI17UY7Dq8lXSs8+W6WDxisp9jipxJV2XxKKnt+DouxpGcF/L1+pPd44Rtr1DGfl+qf2e49qEuJ2OPsD3zWFo6WPliOStp3NC90leRxuSzF1wb5r6Ar1+gFn2DctL5FPeXfT/P53k514nmuDMPRP1P3sed+XPxMosm19otasKHSZJvKkadznkr9/AFZUNfQs/6fIzt9wZxTZs8lIuonjjbE71vzTOyfUxR25iP
706,Fo17nG+gbuc5GQ/Lqz5DOY8Sy/sxPqtcxdhS3vdj+RwHeUYvWM+B6Dd6H/RK9LuOG7GYv2Xjifsca1l8gvMqjmuxTmlfXbwre0cs9jUjN83i7Pgp2lxx7bpv+bXOm8UXPo6qrJx1Jf969sE17mRl59v9Ws6djK8jDyfT0bqe2MU6I0tcI7onKw9GXqrmw7TWQNr0bdT3l7FPZXqNvFafFzOeoNyP5n3uR31O9+78WTpNZcc5QI0pn5FX3hc9as7/cZ2MvA6WjdhKXfw2Kl+5nkRl6/O0qhfVm1g8RZ0Tcz3g
705,LPU6Oev1qLy7D+Xaf8J2lS15rO+tubMWo1v+MtdflPHyblTNnJ2T20/nvB7MdVnG2j/O53gcyzFDLNyVxc5h92bWspjjguvOY0vSFSPW7crqli76rVic/dba31ncYql7FPuwOBu3WEf+nbGUxlPF8ioLMbf02WxNKe/RPVONrywTjmvcb4ptFmd1fmrn9mvxPLqe6zdpyaIJy1xZWRv2T1HnceQLl75Q+ujtWP4PHc4xbebf7kadZ9pEjaU5d8RnuKirldfsns/wuzOc9yKNK50rnUytnflM9P3pSWTPsuh5
704,Nn4dS80uZnt5kt30I6iVnfPaX2tUpInFZ+nll/gtGyc4vvg4I49ZZZuVfzYvRVZlnCPHpIO5poz6+X5UFnMfeg76K7+s1PF/jsv3YpZ0J7a1qK+bGLGYKVtT4Zq4Ncen/dSupYvFujNs1/7aZ8S6tZrtqix2DtPL+5osztaLtLTwLpp2FxZn2pB5bZWB9BY1nvqdtK/ulRqJfZTrnV4k52M83xoT3L9pcZjpeeTjoe7BufbcriXOaj5ffFAb+gGp9NlNLGNi7auyfmkp4yN1MH0JsZxzd852T85wj2G4BuRl
703,xgKPS5gubB9vp2Thm6ic5pwf6+/HqDELy0Ds9zH0Auk17pX1rnFEa9+UpEdYVhxXySvxNNOPZJPWVMiD0HH0IR7GtvdAdorzR/M+fxeXOrsw/l7U9fRql66VRyymt+rzeC2f3JPvo7jrAJ/5t+T57pyexDrWjViScSrrn62UaSrG61+DxT6f02Ows/eqelfJxx7qwiwv/E2/k6UvY9k/NYeuPii9JkZT71FzKm+tsmnpXL+/zHfhfuSwazJ51hkv6NOpjxbd9X3Ud8Pci+qZqJ+rz6qMzmI5b+lrgD/G0tel
702,PKFGYPunRmaZqzzEcZWhz59RO4ujb22762X6PVyDIb6WevscdT2h5vrEVM4VMq+cR9XnKSrvxWnV8UVsxzqui8inbO1A5hkzFQ/iD7+m38elL/wYx4rdXOfA+S8xj/Mnx/PxD2LpVVD3cf8Ri53HzuLM9yCbWyym3lY5kncaZ9R217Bqra7dNVb/Vli8RndlLPb8XzWt4bTfL++55J/z7e7rcl2wkvoh43Ffi6ry8Ll2loXfP8dfZ5/fr75Ty2RlozryNQ0lfY7lut1yDmk39SePd6STVWb0T7nWUOvJXuOz
701,wC9RWfzjvO1jLDWzkraLl+/wG+fpVGfS7mK16lRthO2Cn8+ijsEvbd8XUdcNTlF5fIw6FGc4t+W+gObIxGOy+Nav6W9+Tf/br+l38/aD+Zh72M+TfNdN1HbxcP77fM7Xg9heg8c1oyfY3lo/6et2Wkx+1jhXFjc8jcpf+QNHUcd58k56U32gl0a6xdvuVfxWxkbXzeLR/bnG8zFiXxavjT9axzOfYjH7GuNV6jPF1G9jWx++iGWcyrl1rougx+plrjz7OOZzP63yzLwGehFT5LpQTNL+m6jPAUgfP53PU8pB
700,m+Oh7iVjsTwS1YV08RTVo7iIpcesuIpMnmLZBp3F5FHmudIbdv6u8Y0Lb+9Ena+jv7uJJQfJW67vzVis3+XPSVdJw/pcRo/F2Voo57hzW/1Ibew46vORGhcm1MFa3dlLPY61WNZiss/ZeAyfpZLHbO5OY/+a4318yfxd5wD9y979ja4/midVPZBx6k+Kq9XP5Q2y7+k39XX9Lu0ljsjX9HUp9IFZ3hwnVDaKidimM2+BSXp1wvHyuxQPeEzm5zqcz1PGn4/zdU/m72ex9HfOYhlfZnMYTCpfspZ8LuVXuFzG
699,RetAyOJXOFYeks+lTPh7FRZnmjhbn9Dzin+IpR8h7pLL7uWKiT4uOEs1Dyh9cBhLFrsn03qWw+ff2cb9WLJYTOz197XJ1y+5fmMcoHzqr/eljGm76vIRx0YszvZvsdg9mp5XMxrTeCzzzjUJGb91D89xHcWfmi8v/biw90tcasHiLxSdXHxTeQvvcYyYIa3EutYc2Eks4yrto7yoLDVWaLs0ZznXRVL+nkbtb1R3Ki/luVz73by/xh9ySGPPOc5/gW2MFcRhxRdfosYEpVx/iWXcIU47j8nif5rPIY9Xelia
698,fIqRb5r5EptYP3dX9O7tqJrhXlSG3418TXC5rniYsZjbHs7bpG/IUuke8tTZ2+Kwzxk556VDxBCV8dp5qiy55+paUjr/aVR/T3kcXWfNWDAN0ui+smNa+67RvX7cSPf5WOZ10hrj1CfEa/rfmt8pLCg8VpvezKn04aILi971uaTCgS9x2UfFMNWvtJvYoLkuxtwfkm3SkPK/GVf16i6ri1b5tWKwcg556MfzvZXtn3EvmptjGTIPiuFf2v7yDsRd8Vjfv6As9FflQhb/GJWvf57z9hrHvMPnC1xX+Wmx+BPu
697,bOY04nDZ925UFksXi8Gc/3scfa2a5VHnFT/dM+ytTcs4nHlrOq+u+SyWfVp9d1+/uDfPxbqTjju1Y1t8G/GPXmovjbyGli5u6eFdWds6T0tr+/ZsXJC/dBjbuo/M+Le47IelvWpeqhxT+Pk/Y6nnPkVdj1zYKn9R/XJC/hSDa+6pcPhLVE59ieVzJ1qnoflbjbdrxtK15cvPHM+oc1/P+/1LVL9C7JS3kLGI82EqK3mx76M+56ExiNvIXDJY/BQzdS7FHxf47V0s/WhytsVi5UF81Xh0HvWZupfJ/We+v47L
696,Q+zrc4DZ/fX0LxmsuEE8do/C/VB+vi5dnPmd7mHwu8/Pct6MrGlp52lFcv+XeVjjFV+Fwbuw2MeXbIyhT0O9KL2me9Hn0nfL+ok/R10LoHb373EZGxf/YhP1/y6Wa5T+W9j6L/PxJf2P+Zg/z8f985x+iSWLxSNpRK25oiZWmWrsyNrMLh5Za/5iwvW0huxozn/pG2UM0jyac5gsnpD/i6ge0DscT/9G9815QPKSmljfxUN6EhrDlDfl8yKW/6/D53qliZUHxYWaQ5xiqYu5XoO6hZ4Y9QBZfBh9zzTzBuRN
695,sm2NR7GWLxmPXbtO2Kbffe4r47HPH7R85SyNNHBPE3uZOIdHMcMav50+j/LjOk5xgfhFv8m1pxh7OJ/nz/P2TVy2Y+nCwqLSP//ya/rnuPQ0il9R2KC5wHLsu6he9Keo70Ao3z/M+4jN4pnmvzTfJD7Iv6dPcdW1bK3xLYuZyucXc14O5vt8inuQr+sc1tghFj+P6uNojZm4KF/Ht2cs/hBL5oqX2kZPW/nS9h6L6X1ouzwL+R8vonrI8kY4dysNQBazD7ZYTB5zG7Uk+beWw5kufhBLjaz5OPFX13BGZuPG
694,+LqDEYsZS2dzURmHp055uI7dZc4/u1dnMNn1Avcq7ovbmgOVPtVc/ut5f80fl3MU7hZNXHyJ0ocfx3JtZTm3fExxRjzQHOHPSEXL/RR1vkr63H2VKWp/F7MV92vuZ8Ta0VjmvpL0gerxLKrncDLn/9l8D+IYxyHF+OLRFJXNZyhr3uv72NbFmtcjK98n6Wf8/gnb5WOL5zoXdbgznizWb9Lgn3Bf0v3U9uwL9KUyFlMbj1gs/jy2fVvzeVkqrH0wH6O5Nenl8vl21P8Xp3b/KLaZuIsP3fNeXOf3fIoWi6dY
693,5Zcy+ZocedRkyhTb2pNa70tcckR6+Mu8vRz7x7jsp6VNyJss9/r/mO9FMbY0odZnSQ9/ieo967O4ID0pzdjygThuKv5Qyta+MV2VxfQndC/yUr/Mv8vb/RA1ntD9q6xPo7L3LKoOpacurmvcknb+ENvPwzHueTvXm/yGH+2zzttj8dvYZjE9b3op8rxfx9JDz/oI40XXx87inp+bsat8z9jXSveietKbqOt+de7iAd+J+pzcE3x+atfN9HumuVs+t44ZzSn6vKNfw+e8j2LM4tE8dqZp3RNQ/fpvLdY7jzl2
692,n/O9/V/jsk+XtvT/+zX9H3Gpj3/EOek7f47ap8kLldXrWJbbFMvx0P189WtyuFUua1PWJr0sOZ4p//J5xMzC5D/N96x9zuc8kpPiI8cnlfuHqGOafAbOr2Zc/QXnVH6k16W7NVegWOUtzi3f2OdsOV6o/eieyFyOq9TL7Atkss/NZn4E2ei6VVp0E/V/afTSk3lf+cHadhTVdy2/PYjaHsRAjhVZPsVk8tc9lAfR9ikyHzvzTnysehzL9im2XQeLPQ6fYjkHq7qlVplQv5mu4XlaLNY1rovFU2xru6xM1rK4
691,ab7GuaURqZ+UqM0yzazyVcpYzLHsOliczS1wvsDLTGVbtv0clXnyfMS251HbrZgl5r3BMa+wn9a2yaN4H1X/0gtWWWlf5WmKGgdpfyVqevnU8pzld+h88qzfRtU86n8vcB3OJ76KpUfhOsjXN4lvmRexhqfSo846P975zX16c37apj4otkrzPu1cR2xWarE44/EaFivmpXbpebX0PlvJdd4US3bRU3YtnbGeLNZx1Iqui0eJrHDvojVnt8bDVhqxojeHddi4fyZ5jaVviZGax/s0b/8Sl+yVXv6XOZVtxZP4
690,9RinFX/cBIs9riGHGcOo7DRfIL59imWcIS9APsBZVI4/x7mkUeUhqV5+jCWLpYHpF71HvepaypeuJV/qwpLyRXbrON2Tzqv1Mz7HS6/QdbGzmP3P1xPKL16TRro44/GadRSZr+HcU17LfoW196L+bznlRePC/ViOD/qcafc1PG55G7uwuDXnnB0/RXvuTu1Z8/cv8V191X1h57HrT17Xr8fY/hWOz84nvcI1Bq5X/d4m5Fsa2eeNsrVfLf2mPIsTnKtRf2d87PuKxV+iMvinqNr33+KSv/IqSpn87/O2f4nq
689,50vs9z7qHHIp15+izkPIVziN2tZfRPV36eGJxeLyp6i+RuYXk93vUG9iqPIgfU8fj2vu3KNgvElfjiym9yqOun50lj1MUjl2E9ssJo9HHkVrnlDME2vFxcLiP8SlLtYY8ijqu0rux/J/h3Bu8FHszuPWPhlLR3N3ozRF36eQp6V6newY57/vk/Vv5ZvzK2xX5ENL2+m8GV+Yp4wh1LjOcdfd7re6X0mtPWGbOKZyUn+Rl1j66peourgwQNz9aU7l9z//mv711/Q/f03/7df0P+bP/xRLHtHTl8+Rjalcz6Ly
688,PulRkL+6ppiuelSit/YGxyruEafF4ufYh573S5wn66NT1LYxRWUx61GckV/rPBQ7M69Xc2vinc6R8bjnRXMseJwcw32koYsm/vu45PED3EdLo7c0e3adjMmtPF3Fo+jxW/FMTxczDlYfmWI5hvdS5mGwbzkrWmvblJwbo7UDnLOnxykmu45nXo9iu7wyzdbS3DpeOkUap/Sv0ve/xCV/y9+fkcr3H+ekbf89Lt8T89+jMjtb6yadJS3l61BYhqexLF+OS1lZZnOXo3UWa1PPE9Z9SX/Su5KHI+7pN5U1xybd
687,nUPMlc4VKz/g74dYrlcju/18ug/6E+JyplV0f/rMcUblpXjK61DerK+lYGze0sD0EB7iPE9im3t+PH/P/BAyULyXN72Jy/cTf488M0kTc32G+y68fsZnZ3E2Dt0Ei7M1Y+Swj7ma88jWXGX+MfNDP1dzf5MlZ6rfF33gln9Ijrp2d93KuJ355BqEEYt0XpWLj2XOWiWyWenHqPOb5biPUfu0dNZ51Pjby/05rp2tC5ysTDKN3PKOb5LFWezBcU9l+8qS5h7ExJf4rrFMZaF7lRZV7CG/uJT9T7H0JeRHvIra
686,LKYHpeM5b0APhetIdS61CeVPYwE19AucW+d5Hcs5C5a1z925TzHiLzmcaV3X1xmnn8SSwS3vVvupHZTPd6O+r5heCj2P8vu9JM8tNrd4vAuLyd+rsjhb3+seMNu0r+ftzR2xD2lsls+q9uzzdTyvviufvi/znzFZ+fFyoVbNyjHzJlz/nkaNl3SuKZZ9TR6h4tISj36eP6uPSf/So2GZq599itofFaP4nN5kqbUt85vdz2n1j+tksccbHO/ct5hiWytMsXzGVJ6uxjqu/2IcSL35Hp81j3YRdc3vy6ixicZX
685,mP6wc5jxDvUu2a5rv8V3tX+OBWKx7klzP8c4F2Nhxftev66DM7aNNGKPwdzuHOYcXYup8hnUPp9h/+PIx4ynuF4vph2x2H8fsTjzC0da1de5KWVzZGqbWtvI+buWFnfeqf9wHBYrOA4orncd0Yr/3kTuTTNRa5FVYornW+WiccTnnJwH1Bq8jspR2maa70166F1UD0P3Lhb4mKO4+FNUz/Ikqn+huvA6cS8xG4e9rnp+WfbbvizO/BGV70lsxyvZvUyxjMHUXlSm9LGoI19H9Q7E2fdR27x+v8Bf+s9iMZnr
684,KD/6A75z/H2N36VNfsR51Sbe49oaK5Qfjd/S+5w3OoraL1QmjCmy+iVjnJc9DjufsjUMXOfLpO3Fn9Acn69DE8vlV3CMaGklb9c9r7gVB/AcrfvehcXZ7y0WZwxWej3n6cm8r+Kik841PUbmHLT61hS1LZFT1NSuF8ho8XnCuTOd2/Nf3L90n/24Ub/Ob4+VqY05RpxFnZe5wO8T7v+NJY1NWpMln4oxgetB5Yf1k3nNPs5ksZq3UfcUr4PFrrFZX7zGyCP3eI5zbowp3Gv7NJezyl9+wKuo82Zk65uoMZuz
683,+Oeo65t1LPmu/nQRtd7VBjT2Zz7YFNu+JWMT1QPXtoiLrj2vymJ5xqO5O59jE8OfJOf2NGKxa9q1qXW/ur9sTRgZmunBFqedu+4pq04LBzZxub7y2fy77i2bI/EkLc11G+W8pX0VPaD4jJqB2kDt3NeLcE5G330uh/OZZCu1FXnEY3s8ao2rOl7+ue6XZem+Iscwv2fqtHdR11O9iMoVrRFlv1Sfy9pESyMdxTaTj6Lts+nYNSxeo32pcdl2erzn/aididkqK/kTrA/1G5XvxznJJ9L+qgvpYtXL26iMfm91
682,n9LMjPfZDlVX8kY+xNIr5txfxmJtowch7SvPojC4rFn7MSrbea43UccDaSDmWfnzMZ9+Hdu0692SyGJv7y1vmHx0RnEObw2LGXtSH2isdc2969zdiMWtubpeLKD7psfu86CeNIdMFjsbsuPZt8UT1uVx1Dbq6yjodZWx/ue4bG9l7WZpe+S3xvsWe3z98FoW78rfq7L4wI5lOatsvLzdw/H5GvKYmi1jcou/u7D0W2fxUxwnH5Hz7Ws8iov599fz/q/mY6ZYegjyZtm2tM/nqAwufz/EkuO+foh1Kd1S+oOz
681,n5PkfY3ud41mzbyItaxey+LD5LxrdbF7dupTPd2hz9IHpSylDThvl805c0zUtnc4tvwmjnIsFWM5Dyifjl6wPn9CEnPF4tc4l8YDjin6PkVbE7OtqBwPYskX8cq3e3m3PImWb7yWxeV3rXnwax7ata7iUWT8dT888ybcG3ePXB7FFNWf6DFHbZW6jN6A5jOy/pz1DTFd/lYZy0e6jv6Ec6QkrlXL+Dpi9NdkcZZca7hn5/OenKtRH2X/zbz1zOfRvbr28XsesbSl56+bxdSwZMMaFuu+1E/9uiMWv44696H1
680,u2IoxmujtXXP7a9zdsRifVcZ7LuuIGOxj4ktXZxpYuUjK/uS2Ge5Dkn7ZfdCTo3Y+i2wWPo20/lr8qZjNTapHsjqFotZ1mrjKm95aFNUrkrPin/S0Rex1B5vkMhi3659pZd57fex1M1i9QWOka+RrZXQvU2Rc9jXlJANSj4+klPuR7RY7D6Ca+Mei+9FnWvTNl+jsQ+Lexx2Fmd9Irt/9XuNdWqbU2yPf4yHT7Afk9pVxknu5/6XvCrVr7PTGdnyflv7t/yLlkfhevK6WdzjMOOq1hhIPcy+pP5NDcU5IGp9
679,ym09DitmGbE4O06p1f7VB1pzQCcod/VD+gs8p9oo+6XqSFyjLm6tpcg0F89DPez6vOVH+5qjq7CYetxZTC5dJ4u9bXBuLRtH5SGwvU+WvKymWHIk063+eZ80Yu11stj97zUsVjvWfNgUVSfTy+vpYnqnYqbYSH0gtlKXam7sFOdl33HPwJlKv+N9bHsS8h3Eb87Jvcc+nH+k9iGL2T+nqFxg26YncW7ldxLb/BmxuOdTrGExfWC1C2nlEYfXsDjzizMWt/qCH6M8qS58PnSKbd2QtU/nqMZkMtST+8euaU/w
678,xb9TVC0s3e/Pubxo1DX7NNvMGeora39rWCwOrmUx9bTO7f5di8NaZ9Fjsa/D2JXF7AfMj9azcB4i06pKzifWUy+uZ13JvxLXfW3Ca0uukX1bj6tkMceL3jqQlzjP12Cxxzoe0znDMg+KcXRrfjFjYcbGbF5hl/vPfN8R/3dhscYj9SdfY7SG4/Sa+Lti6B6LVb6KmwoHS3uURhX36IeV7/QQXkb1Os6xv3xbro8QT3VuaeIPUefqqIPVh3WsjtH3T1F9asaprXkS6qipUV/s3/5ZsQi1xpp5EvWPq7BY7UL1
677,PsVynu7tvP1d1PUdv0Rdv/YK+7N/TXa/7BfsE2wjXBvCMnNPvhXvODOpjeUX05NwPcyYkHMnai9qG7xOpoWol5mYj8xvHnlnrhNYFgdz+auuNDa6Z0QtyzGS9cSYPtOUvh7G65heGDWwr895G9ta1RP56vOFo7lAn9NzDu/DYpX5SAu3PF7VIdt0j3k9Vve4mPGX8c23xmLXxKNjn0TVt0Xr3Ee5PIkxi8WXl/N+8oLVh95F9SjUptTPvkT1NR5H9ZXfYj95D1wPwbk3XaOc7yP217ZXtt975K389ud5P7Vz
676,vKT3UXW3xgL1BfUB9SOxeIptFnsM6GNni8WPkegniJGFw7+LS0bRU22tX2+xWD7DIxzv3vTx/FfthfNpo+v14jB6x85kjTnlrzwXrieeYpurjD+oCcg/MS9bE8Q2xFhI18nWJHNuOPOl6UW3POaX+Ov78Vz8vTUXsUuiLpDH0ONv5iuQYa34vNcWRlqYmpHtw7Xheay730yPtq57Fd18EMvnSFgmo2NLGU/zd8WFB1HXMXlcqfv2Mng17/tm3q62ST9BLJSe/RDVC70VdY7q5XwuzeuRn5zT0PMa9IffR/Un
675,8iLcLxaLP8U2h8VYtenPUdu91iRrTRt1PPsrtbqz+Dgqi+mzePl63OOamPNo/K5Yr3xX/C4Oy5vYxS9WbMn1DMzDZs7f/fkaB7jOw8jXZ7Y8wpE+5ndx+FZUHj+c99E4SO/LNaTqo8dirv/9lljMuULm1fUyWay2JuaQAeq/I+6MWDpi8SiNWNzzZA8jX7vxNVk88mjUl33ccp3v2lfHUPtmLHZ97GVQftP6gzdRY0j5FiWJiZ/n3+QdFN16juuoPZe49IeoWuDU8nMwX1txJX2LC5z7x9jmsHS12vRPOF4a
674,0savo/rJOr/adGlzf4pLfas2yOef6ENIA8unEIs/xDaH38ayTf8YlcUv8PdNLOf4qJG5XtjHEOl5MXoXj4KcdA9CXulj7COtqPQwlrxe41GQu+Qx/eOS3818brWP4xh70oxLncdcy5fNRxQO/zCn8lnr205i2zvK/NWMx2QlPabMQ/6tWew+hNZg0i+mJiaPW/HtSB9nXGm1mSyNdPHo3CMPw9vJdbN4NBaN/IwsvnUPzq/F82k750KzuszWvGgdC/Uin3uQ5/pm/is/4D1+/4zvr+fzlH53O6ofzH43RdWd
673,xmL27V1YzP2yPuRrKdR2NJ9NFiuWehW1/0mvSjOK42pbZFrZ52Ms48fsuSixmBwu13g/H08GK7FNf4ql9tVc4JuoLNZ1NH7wu7P4xO4tm1txneEsJncVO2muTR5r+buJut6A3mrZby2LqaH9GXyt+z2ez6tnHB8hb37ujMk+v9GaR2L7uh3L//dcrv9gPl/PY+3x2Dk52X4jj2Ktnzwl1yBj17L4hZ2HuljXoYc48ih63tF16N4sLmNqsdjbTSvW+q1ZPNLFIy9j5FG4/j2OZTm4J+FJ7UDseRHLdQfUm9Kp
672,V7attTq0xeMRy0aadxeWZm0ma6fsE63x/bpYvAtjWzFo5l9o/0x7cT9+H8U22fyt9Ky82RdRNaSYrL4i74Ask39xEUvGU5N7GyU36T1wHVJh6fuozH0T2xq6pE+xXFum8YTeBdc8TFH7yWm0Wayxxj2JrE2z3J2V+o3MLfqwcGmDxFhenuuuujhL2u8ujv3HuGSxzjNqtz5HlJWBj/N3ov7f5w3u+SDq2My24HO6axjZ8zOuymL3F3idtSzm2MHzMJ5zFrc8gl68sqvuHbFq9IxwdkwrLs/G+K+l29fqWs9z
671,vWzdfkmFw3fnv+JvSQ+j+hOuETMWk4OZR5HNp65d09ZKI796xOJMJ7d8FZ87ac3Jr+HxvvN3I9Z5LL4rC3v38zVYPPIoRh5LVi+tcnHPuDdnSm9LDCWffI2suCz/QvMtj6P2Jc2FyUd4NefD50XEfLH4XdS1y2Kytmdz4+TxR1xP9/IqqndBr4H6iL7eafK5Ne+d+Q8ZU6mFGWuKxfRWGcdl3utaFj+14xgnPYjqEf8+LteI+1jea4NqNy0v2zXc3ViyWJpY69ymWHr8a1jc8jEy7dqb57spFp/b/s5n9im1
670,nceP5oSph+VbPMa178x5FjcPUbdkdquPsa1Ku+i6upZrcnkU96Jy+EHUdTSPosZcTGtZ3NK93wKLM8/iRXKcfiOLMxZ4399lrm7X1Kr7FnMzfZFpWDE508Rfk8XuPffuZaSFs32dxfTDpeGy8XOKZcwtr6B8ljfKmP1NVI16Nn+foupQckxzcfK4nMXqF+X3t7F8dlV9rHx/F9t9z9818D6WsapY/C5qn1CZiucqEx1DFksji8VMPqfuc22tGIXj41HU9tk6ztdH7MJifdf5H8dyHrbk4UFUfZy1txaLqdl0
669,NR9M5rXaZUsrcB7uoSVxjjr3ftT4RW1Y53Z291jcamscCx5F1eqb2P4fgdr+YD5HS3e25tfoy/fWVLTSSNe6zm5p8tZY4fei78pzprudj4qfPDbJxvue7s3SLn5yljINkc37kZt83mek60c+yih/azV15h8wD97Wncfex72+eP/qQxwLXRurnYk7ZX/FUfpLv7Zw7DHq/ENUTnPuVzwUg3U8tQ3XuWXtu3wvevc9jhHD/bnWtzjfFFWvv0W+pB/lN6gMNSbIpxGf6TO7DvKyzDhFVh3H0r96FlVLyiN4Gsv4
668,KpMLnG+K2m9acy2cM8w8dWdy9nvLk5D3K4/B56fJ49/FJROlG55E7d8Htn92zRaL6Qtn6+Tuzelh1OfZtZ5J/NbcrvtIrnmzNRFkq3OQDHT+8nzOUW5nP8ny4vPdJbl34eNCFhM58zmOczzk3Hcvtuqlli7/WizO+DQa673NrV3TljH1a7PYtbGPge5ZOAPLZ8XqD+d9ynlKu3o/n/vlXA4/oj5b8wjSu+xH4pry9yKqbzjNn+XvicXqA1yfWz6/i6XO0bzd21jq6dfYRh9G11PfUZv19RLSzCe4Z87/Zlql
667,f9K/YjNZfBGVxTqn9lWZ0aPpeRSas1NsnPkVuh/2M5UH49uWzvF4M9O/GYfFQZ8LYT/9m7h8DlzXdQ28hsW9+n1s11a6H/XdamWfh7HsH9LEKkvOI2drfrI5N9e3GZPJ4Fd2nM9R85otH6GXuG+m112/Zp6F2iXL+Ni2ZSweaeJs3renm2+CxS2tu5bF7AujubuD5Bo3zWI/l9dVNofA+Kr85dxGaTPvo647nmLJ6IOoz0ldxFLnZPr8DOUsrrP9qj+exFIXKM4/jGVbF6PF5TexPSdJFouN0r3U/xoHenN3
666,J12fGlV/5R2KkdLk0hTyCDhvJX2rYzSnLuZPUfsgY2XXxRmLOXfjz3pla2Bf4pwqT7K45Tn4fIy3t2xuwtcM+zxbOd/3Uf8H0bGdi/N3Ga+lWbL+puS6WGkT9f+3yj+m56b8TVHbJbWCkuvjjMXOY64t1tx0Ntfn89S85mS/+bqZzO/I5saZ70wjn9n51W6cbfSrvJ9fR3JW3wSLvX0ptfiR8WQXj2LEdk8jFu+q21l3misZxV7cVtrO26hrCRj/l/b8eK67V7H0FVrj2ouo+pZzN8qXNCr5eBw1ppRHrPyJ
665,L5/ZDib8Lg6qv/w0n+N2bM9BZGVc0ndRdai0mDh2jN+kXdVnNR5Qw2rs0HoHagTdhzzt17Gci1SfU9nonslize88jyWLfS0UGdFisc/ReVvzMZP3wrJs+eX6LZur4DWeYhuPp1fxtHGNVr9in5Ou9uO1nX2QbNY2+UPuI0yoU84zt3QvWZytp9CciB/v8coU2yzOvAL3o3xNnKc1HgWvl2msEXfXzC1lnBjp5utmcTYvd4zjW2lfFq9N18Vi7+dqN2ovanuuTcQBzZsonj+Kqgs+RO1npU2rb1HD+T09wTWU
664,jaiNcW6vl0YexciDGKURi3tlm5Wh91nGWh7zydt1LSzvUuUkPfouLvVx8d43UfVYL/Z5gmtojlDxZjn2aVSdrHM8jW1Nq/OpzXpMdo7tOr/unXNs0nD0v6WDeQw1r2ujKapO4++cP6KGds+mFYfqO8vP24bXt7fHrA2JjdLI+q51hNna6Z5eYR5ax+tabCPPcL8n+E11454Beck5uEzjZnrZUzYnyGtmcyutOefR3HiWXD/rOB+rWzFvjwFrfOdRjHPTLKa2Yxtj7LT2Gpl/2WJrxu+bYHFrjGObKXXsLFGf
663,22SzzwW2fH/vG87tbF5ksuRrQrI00l1et87TtXN+N8HhNSzOfMcW+7LU8iOf2W9k8S48vi4Wt/Rxi8VqQ1nM5XPxYmj5/jEueScWZ+M788h4mhpampAsVp8Vi1U2jK+UPy8zne9pVL+EGpEsPsA9SpdJ/9ATpwbV79Q32Tpq9m2PV6do97/WHLvHeq6jPE507UOP4DE+Sxc/jOU6wF1YfIRjPX7UdvfYVU4+dis+Ifu4Xj3Tps5Tstk16Us7/ws7jiyeYpunvfnXNcmPzzyQrA209HKmb0ceRYtx18XmEYu9
662,umX3nTk2u2ehPEx2DfarjLnZWOv9iGxc63G0POd9U9YXmR7Etu/oHtdorGAM3IqZn2F7Fp+1krPF763H4ZbHRP5lsR/b3ctYthf+PkVtY2/ne/953ueP83edpzWHVfJzLy7X7x9GZYj6pJ6neRa1zz7GNvVRlZEY5uOlWKvnAaaoPNO4exZ1/NNYof3EOI1d6jtcz6C+qLIRV+kLq6xVhj7H5HWQ9Tv2TY4f3jc5FvMcbB/04eWpaT70ILbX8rY0UWus8/kU9Rn1BbVHHcf5A5WjxmTqBvcp6COTi+Rqxkpv
